,DATE,DORMANT_SEASON,YEAR_JDAY,PHENOLOGY,TEMP,TMIN,TMAX,RAIN,IRRAD,LAT,LON
0,2006-01-01,0,1,,4.39,0.28,8.5,0.3048,0.0,40,-120
1,2006-01-02,0,2,,3.11,0.11,6.11,0.2286,0.0,40,-120
2,2006-01-03,0,3,,0.89,-1.11,2.89,0.1778,0.0,40,-120
3,2006-01-04,0,4,,-0.28,-2.56,2.0,0.1524,0.0,40,-120
4,2006-01-05,0,5,,-0.06,-1.94,1.83,0.2794,0.0,40,-120
5,2006-01-06,0,6,,0.92,-2.17,4.0,0.1778,0.0,40,-120
6,2006-01-07,0,7,,4.89,0.67,9.11,0.0762,0.0,40,-120
7,2006-01-08,0,8,,4.39,-0.33,9.11,0.1524,0.0,40,-120
8,2006-01-09,0,9,,7.28,2.83,11.72,0.025400000000000002,0.0,40,-120
9,2006-01-10,0,10,,10.44,7.56,13.33,0.0,0.0,40,-120
10,2006-01-11,0,11,,6.47,3.44,9.5,0.0,0.0,40,-120
11,2006-01-12,0,12,,4.5,1.06,7.94,0.0,0.0,40,-120
12,2006-01-13,0,13,,4.39,2.39,6.39,0.0,0.0,40,-120
13,2006-01-14,0,14,,3.36,0.39,6.33,0.025400000000000002,0.0,40,-120
14,2006-01-15,0,15,,3.08,-2.33,8.5,0.025400000000000002,0.0,40,-120
15,2006-01-16,0,16,,1.42,-0.06,2.89,0.025400000000000002,0.0,40,-120
16,2006-01-17,0,17,,3.81,0.67,6.94,0.0,0.0,40,-120
17,2006-01-18,0,18,,0.86,-0.44,2.17,0.0,0.0,40,-120
18,2006-01-19,0,19,,2.47,-0.17,5.11,0.025400000000000002,0.0,40,-120
19,2006-01-20,0,20,,4.78,-0.67,10.22,0.0,0.0,40,-120
20,2006-01-21,0,21,,2.72,-2.06,7.5,0.0,0.0,40,-120
21,2006-01-22,0,22,,0.72,-3.67,5.11,0.1524,0.0,40,-120
22,2006-01-23,0,23,,3.86,-0.61,8.33,0.025400000000000002,0.0,40,-120
23,2006-01-24,0,24,,3.0,-1.83,7.83,0.0,0.0,40,-120
24,2006-01-25,0,25,,-0.42,-3.0,2.17,0.10160000000000001,0.0,40,-120
25,2006-01-26,0,26,,3.17,-0.22,6.56,0.050800000000000005,0.0,40,-120
26,2006-01-27,0,27,,5.92,2.72,9.11,0.025400000000000002,0.0,40,-120
27,2006-01-28,0,28,,5.14,1.17,9.11,0.0,0.0,40,-120
28,2006-01-29,0,29,,4.14,-0.28,8.56,0.0,0.0,40,-120
29,2006-01-30,0,30,,6.92,1.89,11.94,0.025400000000000002,0.0,40,-120
30,2006-01-31,0,31,,4.19,1.28,7.11,0.0,0.0,40,-120
31,2006-02-01,0,32,,6.97,1.89,12.06,0.0,0.0,40,-120
32,2006-02-02,0,33,,7.47,2.0,12.94,0.0,0.0,40,-120
33,2006-02-03,0,34,,5.83,1.0,10.67,0.0,0.0,40,-120
34,2006-02-04,0,35,,7.44,2.89,12.0,0.0,0.0,40,-120
35,2006-02-05,0,36,,2.86,-2.44,8.17,0.0,0.0,40,-120
36,2006-02-06,0,37,,3.0,-2.17,8.17,0.0,0.0,40,-120
37,2006-02-07,0,38,,1.89,-4.17,7.94,0.0,0.0,40,-120
38,2006-02-08,0,39,,2.72,-1.89,7.33,0.0,0.0,40,-120
39,2006-02-09,0,40,,2.47,-3.89,8.83,0.0,0.0,40,-120
40,2006-02-10,0,41,,1.44,-5.56,8.44,0.0,0.0,40,-120
41,2006-02-11,0,42,,0.69,-5.56,6.94,0.0,0.0,40,-120
42,2006-02-12,0,43,,2.19,-4.5,8.89,0.0,0.0,40,-120
43,2006-02-13,0,44,,2.39,-3.17,7.94,0.0,0.0,40,-120
44,2006-02-14,0,45,,1.47,-2.56,5.5,0.0,0.0,40,-120
45,2006-02-15,0,46,,1.53,-3.17,6.22,0.0,0.0,40,-120
46,2006-02-16,0,47,,-0.25,-5.39,4.89,0.0,0.0,40,-120
47,2006-02-17,0,48,,-6.94,-9.56,-4.33,0.0,0.0,40,-120
48,2006-02-18,0,49,,-6.44,-13.0,0.11,0.0,0.0,40,-120
49,2006-02-19,0,50,,-4.5,-12.5,3.5,0.0,0.0,40,-120
50,2006-02-20,0,51,,-1.92,-9.22,5.39,0.0,0.0,40,-120
51,2006-02-21,0,52,,2.94,-6.0,11.89,0.0,0.0,40,-120
52,2006-02-22,0,53,,7.08,1.39,12.78,0.0,0.0,40,-120
53,2006-02-23,0,54,,5.58,-1.56,12.72,0.0,0.0,40,-120
54,2006-02-24,0,55,,0.42,-5.67,6.5,0.0,0.0,40,-120
55,2006-02-25,0,56,,-0.5,-6.11,5.11,0.0,0.0,40,-120
56,2006-02-26,0,57,,1.86,-0.61,4.33,0.0,0.0,40,-120
57,2006-02-27,0,58,,6.58,0.83,12.33,0.025400000000000002,0.0,40,-120
58,2006-02-28,0,59,,5.03,0.89,9.17,0.20320000000000002,0.0,40,-120
59,2006-03-01,0,60,,7.14,1.33,12.94,0.025400000000000002,0.0,40,-120
60,2006-03-02,0,61,,6.28,-0.5,13.06,0.025400000000000002,0.0,40,-120
61,2006-03-03,0,62,,4.14,-2.94,11.22,0.025400000000000002,0.0,40,-120
62,2006-03-04,0,63,,5.33,-2.06,12.72,0.0,0.0,40,-120
63,2006-03-05,0,64,,5.61,2.17,9.06,0.0,0.0,40,-120
64,2006-03-06,0,65,,6.92,0.06,13.78,0.0,0.0,40,-120
65,2006-03-07,0,66,,7.14,0.11,14.17,0.0,0.0,40,-120
66,2006-03-08,0,67,,1.86,-3.5,7.22,0.0,0.0,40,-120
67,2006-03-09,0,68,,3.08,-1.78,7.94,0.0,0.0,40,-120
68,2006-03-10,0,69,,2.31,-3.44,8.06,0.0,0.0,40,-120
69,2006-03-11,0,70,,2.92,-3.61,9.44,0.0,0.0,40,-120
70,2006-03-12,0,71,,-100.0,-100.0,-100.0,,,40,-120
71,2006-03-13,0,72,,-1.44,-1.44,-1.44,0.0,0.0,40,-120
72,2006-03-14,0,73,,4.81,-1.72,11.33,0.0,0.0,40,-120
73,2006-03-15,0,74,,4.36,-2.5,11.22,0.0,0.0,40,-120
74,2006-03-16,0,75,,8.92,5.11,12.72,0.4572,0.0,40,-120
75,2006-03-17,0,76,,4.11,0.5,7.72,0.4318,0.0,40,-120
76,2006-03-18,0,77,,5.31,-0.94,11.56,0.050800000000000005,0.0,40,-120
77,2006-03-19,0,78,,7.53,4.17,10.89,0.0,0.0,40,-120
78,2006-03-20,0,79,,8.47,4.17,12.78,0.0,0.0,40,-120
79,2006-03-21,0,80,,7.0,0.0,14.0,0.0,0.0,40,-120
80,2006-03-22,0,81,,10.94,5.78,16.11,0.0,0.0,40,-120
81,2006-03-23,0,82,,10.78,4.72,16.83,0.0,0.0,40,-120
82,2006-03-24,0,83,,11.72,7.11,16.33,0.0,0.0,40,-120
83,2006-03-25,0,84,,6.69,3.67,9.72,0.127,0.0,40,-120
84,2006-03-26,0,85,,6.56,1.0,12.11,0.0762,0.0,40,-120
85,2006-03-27,0,86,,7.0,-0.44,14.44,0.025400000000000002,0.0,40,-120
86,2006-03-28,0,87,,10.56,5.28,15.83,0.0,0.0,40,-120
87,2006-03-29,0,88,,11.17,4.5,17.83,0.0,0.0,40,-120
88,2006-03-30,0,89,,9.31,2.89,15.72,0.0,0.0,40,-120
89,2006-03-31,0,90,,10.64,4.0,17.28,0.0,0.0,40,-120
90,2006-04-01,0,91,,7.42,2.22,12.61,0.2286,0.0,40,-120
91,2006-04-02,0,92,,8.28,2.5,14.06,0.0,0.0,40,-120
92,2006-04-03,0,93,,10.72,7.22,14.22,0.0762,0.0,40,-120
93,2006-04-04,0,94,,8.86,5.39,12.33,0.0762,0.0,40,-120
94,2006-04-05,0,95,,10.56,4.39,16.72,0.0,0.0,40,-120
95,2006-04-06,0,96,,10.19,2.67,17.72,0.0,0.0,40,-120
96,2006-04-07,0,97,,10.25,3.56,16.94,0.0,0.0,40,-120
97,2006-04-08,0,98,,8.86,4.11,13.61,0.127,0.0,40,-120
98,2006-04-09,0,99,,9.03,1.83,16.22,0.10160000000000001,0.0,40,-120
99,2006-04-10,0,100,,7.83,3.94,11.72,0.8636,0.0,40,-120
100,2006-04-11,0,101,,8.36,1.0,15.72,0.0,0.0,40,-120
101,2006-04-12,0,102,,12.92,6.06,19.78,0.025400000000000002,0.0,40,-120
102,2006-04-13,0,103,,12.28,8.78,15.78,0.0,0.0,40,-120
103,2006-04-14,0,104,,11.22,6.56,15.89,0.0,0.0,40,-120
104,2006-04-15,0,105,,7.08,1.89,12.28,0.0762,0.0,40,-120
105,2006-04-16,0,106,,7.06,1.17,12.94,0.0,0.0,40,-120
106,2006-04-17,0,107,,6.69,-0.33,13.72,0.0,0.0,40,-120
107,2006-04-18,0,108,,8.08,-0.11,16.28,0.0,0.0,40,-120
108,2006-04-19,0,109,,10.17,1.33,19.0,0.0,0.0,40,-120
109,2006-04-20,0,110,,12.86,4.22,21.5,0.0,0.0,40,-120
110,2006-04-21,0,111,,10.61,4.28,16.94,0.0,0.0,40,-120
111,2006-04-22,0,112,,8.61,0.39,16.83,0.0,0.0,40,-120
112,2006-04-23,0,113,,13.08,5.61,20.56,0.0,0.0,40,-120
113,2006-04-24,0,114,,13.28,8.67,17.89,0.0,0.0,40,-120
114,2006-04-25,0,115,,12.97,4.83,21.11,0.0,0.0,40,-120
115,2006-04-26,0,116,,12.97,3.89,22.06,0.0,0.0,40,-120
116,2006-04-27,0,117,,14.33,5.83,22.83,0.0,0.0,40,-120
117,2006-04-28,0,118,,17.17,7.56,26.78,0.0,0.0,40,-120
118,2006-04-29,0,119,,16.42,5.56,27.28,0.0,0.0,40,-120
119,2006-04-30,0,120,,10.08,1.78,18.39,0.0,0.0,40,-120
120,2006-05-01,0,121,,9.58,2.28,16.89,0.0,0.0,40,-120
121,2006-05-02,0,122,,8.92,1.22,16.61,0.0,0.0,40,-120
122,2006-05-03,0,123,,11.08,1.67,20.5,0.0,0.0,40,-120
123,2006-05-04,0,124,,12.64,3.0,22.28,0.0,0.0,40,-120
124,2006-05-05,0,125,,13.31,2.67,23.94,0.0,0.0,40,-120
125,2006-05-06,0,126,,13.03,5.5,20.56,0.0,0.0,40,-120
126,2006-05-07,0,127,,13.25,7.56,18.94,0.050800000000000005,0.0,40,-120
127,2006-05-08,0,128,,8.86,1.39,16.33,0.0,0.0,40,-120
128,2006-05-09,0,129,,10.06,1.11,19.0,0.0,0.0,40,-120
129,2006-05-10,0,130,,12.78,2.56,23.0,0.0,0.0,40,-120
130,2006-05-11,0,131,,16.36,9.5,23.22,0.0,0.0,40,-120
131,2006-05-12,0,132,,11.42,3.11,19.72,0.0,0.0,40,-120
132,2006-05-13,0,133,,11.83,1.67,22.0,0.0,0.0,40,-120
133,2006-05-14,0,134,,16.64,5.11,28.17,0.0,0.0,40,-120
134,2006-05-15,0,135,,21.31,9.72,32.89,0.0,0.0,40,-120
135,2006-05-16,0,136,,25.94,16.0,35.89,0.0,0.0,40,-120
136,2006-05-17,0,137,,25.39,14.78,36.0,0.0,0.0,40,-120
137,2006-05-18,0,138,,26.44,17.67,35.22,0.0,0.0,40,-120
138,2006-05-19,0,139,,23.11,15.61,30.61,0.3048,0.0,40,-120
139,2006-05-20,0,140,,18.75,13.22,24.28,0.3556,0.0,40,-120
140,2006-05-21,0,141,,15.33,10.94,19.72,0.1524,0.0,40,-120
141,2006-05-22,0,142,,15.56,10.94,20.17,0.127,0.0,40,-120
142,2006-05-23,0,143,,15.83,8.06,23.61,0.127,0.0,40,-120
143,2006-05-24,0,144,,15.03,8.94,21.11,0.0,0.0,40,-120
144,2006-05-25,0,145,,14.14,8.11,20.17,0.0,0.0,40,-120
145,2006-05-26,0,146,,11.61,5.0,18.22,0.0,0.0,40,-120
146,2006-05-27,0,147,,11.25,5.72,16.78,0.10160000000000001,0.0,40,-120
147,2006-05-28,0,148,,13.67,7.22,20.11,0.1778,0.0,40,-120
148,2006-05-29,0,149,,14.53,6.0,23.06,0.0,0.0,40,-120
149,2006-05-30,0,150,,16.11,6.0,26.22,0.0,0.0,40,-120
150,2006-05-31,0,151,,19.44,9.61,29.28,0.0,0.0,40,-120
151,2006-06-01,0,152,,20.39,13.28,27.5,0.025400000000000002,0.0,40,-120
152,2006-06-02,0,153,,16.75,12.61,20.89,1.7018000000000002,0.0,40,-120
